id;nazwa;info_zab;cena
"ZBRLC1000B";"Brother  LC 1000 black";"0.0";"0.0"
"ZBRLC1000C";"Brother  LC 1000 cyan";"0.0";"0.0"
"ZBRLC1000M";"Brother  LC 1000 magenta";"0.0";"0.0"
"ZBRLC1000Y";"Brother  LC 1000 yellow";"0.0";"0.0"
"ZBRLC1100B";"Brother  LC 1100 black";"0.0";"0.0"
"ZBRLC1100C";"Brother  LC 1100 cyan";"0.0";"0.0"
"ZBRLC1100M";"Brother  LC 1100 magenta";"0.0";"0.0"
"ZBRLC1100Y";"Brother  LC 1100 yellow";"0.0";"0.0"
"ZBRLC1100HYB";"Brother  LC 1100HY black";"0.0";"0.0"
"ZBRLC1100HYC";"Brother  LC 1100HY cyan";"0.0";"0.0"
"ZBRLC1100HYM";"Brother  LC 1100HY magenta";"0.0";"0.0"
"ZBRLC1100HYY";"Brother  LC 1100HY yellow";"0.0";"0.0"
"ZCBRLC121B";"Brother  LC 121 black";"0.0";"0.0"
"ZCBRLC121C";"Brother  LC 121 cyan";"0.0";"0.0"
"ZCBRLC121M";"Brother  LC 121 magenta";"0.0";"0.0"
"ZCBRLC121Y";"Brother  LC 121 yellow";"0.0";"0.0"
"ZCBRLC1220B";"Brother  LC 1220 black";"0.0";"0.0"
"ZCBRLC1220C";"Brother  LC 1220 cyan";"0.0";"0.0"
"ZCBRLC1220M";"Brother  LC 1220 magenta";"0.0";"0.0"
"ZCBRLC1220Y";"Brother  LC 1220 yellow";"0.0";"0.0"
"ZCBRLC123B";"Brother  LC 123 black";"0.0";"0.0"
"ZCBRLC123C";"Brother  LC 123 cyan";"0.0";"0.0"
"ZCBRLC123M";"Brother  LC 123 magenta";"0.0";"0.0"
"ZCBRLC123Y";"Brother  LC 123 yellow";"0.0";"0.0"
"ZGBRLC1240B";"Brother  LC 1240 black";"0.0";"0.0"
"ZGBRLC1240C";"Brother  LC 1240 cyan";"0.0";"0.0"
"ZGBRLC1240M";"Brother  LC 1240 magenta";"0.0";"0.0"
"ZGBRLC1240Y";"Brother  LC 1240 yellow";"0.0";"0.0"
"ZCBRLC125XLC";"Brother  LC 125XL cyan";"0.0";"0.0"
"ZCBRLC125XLM";"Brother  LC 125XL magenta";"0.0";"0.0"
"ZCBRLC125XLY";"Brother  LC 125XL yellow";"0.0";"0.0"
"ZCBRLC127XLB";"Brother  LC 127XL black";"0.0";"0.0"
"ZCBRLC1280B";"Brother  LC 1280 black";"0.0";"0.0"
"ZCBRLC1280C";"Brother  LC 1280 cyan";"0.0";"0.0"
"ZCBRLC1280M";"Brother  LC 1280 magenta";"0.0";"0.0"
"ZCBRLC1280Y";"Brother  LC 1280 yellow";"0.0";"0.0"
"ZCBRLC129XLB";"Brother  LC 129XL black";"0.0";"0.0"
"ZCBRLC221B";"Brother  LC 221 black";"0.0";"0.0"
"ZCBRLC221C";"Brother  LC 221 cyan";"0.0";"0.0"
"ZCBRLC221M";"Brother  LC 221 magenta";"0.0";"0.0"
"ZCBRLC221Y";"Brother  LC 221 yellow";"0.0";"0.0"
"ZCBRLC223B";"Brother  LC 223 black";"0.0";"0.0"
"ZCBRLC223C";"Brother  LC 223 cyan";"0.0";"0.0"
"ZCBRLC223M";"Brother  LC 223 magenta";"0.0";"0.0"
"ZCBRLC223Y";"Brother  LC 223 yellow";"0.0";"0.0"
"ZCBRLC225XLC";"Brother  LC 225XL cyan";"0.0";"0.0"
"ZCBRLC225XLM";"Brother  LC 225XL magenta";"0.0";"0.0"
"ZCBRLC225XLY";"Brother  LC 225XL yellow";"0.0";"0.0"
"ZCBRLC227XLB";"Brother  LC 227XL black";"0.0";"0.0"
"ZCBRLC229XLB";"Brother  LC 229XL black";"0.0";"0.0"
"ZCBRLC3211B";"Brother  LC 3211 black";"0.0";"0.0"
"ZCBRLC3211C";"Brother  LC 3211 cyan";"0.0";"0.0"
"ZCBRLC3211M";"Brother  LC 3211 magenta";"0.0";"0.0"
"ZCBRLC3211Y";"Brother  LC 3211 yellow";"0.0";"0.0"
"ZCBRLC3213B";"Brother  LC 3213 black";"0.0";"0.0"
"ZCBRLC3213C";"Brother  LC 3213 cyan";"0.0";"0.0"
"ZCBRLC3213M";"Brother  LC 3213 magenta";"0.0";"0.0"
"ZCBRLC3213Y";"Brother  LC 3213 yellow";"0.0";"0.0"
"ZCBRLC3217B";"Brother  LC 3217 black";"0.0";"0.0"
"ZCBRLC3217C";"Brother  LC 3217 cyan";"0.0";"0.0"
"ZCBRLC3217M";"Brother  LC 3217 magenta";"0.0";"0.0"
"ZCBRLC3217Y";"Brother  LC 3217 yellow";"0.0";"0.0"
"ZCBRLC3219XLB";"Brother  LC 3219XL black";"0.0";"0.0"
"ZCBRLC3219XLC";"Brother  LC 3219XL cyan";"0.0";"0.0"
"ZCBRLC3219XLM";"Brother  LC 3219XL magenta";"0.0";"0.0"
"ZCBRLC3219XLY";"Brother  LC 3219XL yellow";"0.0";"0.0"
"ZCBRLC3229XLB";"Brother  LC 3229XL black";"0.0";"0.0"
"ZCBRLC3229XLC";"Brother  LC 3229XL cyan";"0.0";"0.0"
"ZCBRLC3229XLM";"Brother  LC 3229XL magenta";"0.0";"0.0"
"ZCBRLC3229XLY";"Brother  LC 3229XL yellow";"0.0";"0.0"
"ZCBRLC3233B";"Brother  LC 3233 black";"0.0";"0.0"
"ZCBRLC3233C";"Brother  LC 3233 cyan";"0.0";"0.0"
"ZCBRLC3233M";"Brother  LC 3233 magenta";"0.0";"0.0"
"ZCBRLC3233Y";"Brother  LC 3233 yellow";"0.0";"0.0"
"ZCBRLC3235XLB";"Brother  LC 3235XL black";"0.0";"0.0"
"ZCBRCL3235XLC";"Brother  LC 3235XL cyan";"0.0";"0.0"
"ZCBRLC3235XLM";"Brother  LC 3235XL magenta";"0.0";"0.0"
"ZCBRLC3235XLY";"Brother  LC 3235XL yellow";"0.0";"0.0"
"ZCBRLC3237B";"Brother  LC 3237 black";"0.0";"0.0"
"ZCBRLC3237C";"Brother  LC 3237 cyan";"0.0";"0.0"
"ZCBRLC3237M";"Brother  LC 3237 magenta";"0.0";"0.0"
"ZCBRLC3237Y";"Brother  LC 3237 yellow";"0.0";"0.0"
"ZCBRLC3239B";"Brother  LC 3239 black";"0.0";"0.0"
"ZCBRLC3239C";"Brother  LC 3239 cyan";"0.0";"0.0"
"ZCBRLC3229M";"Brother  LC 3239 magenta";"0.0";"0.0"
"ZCBRLC3229Y";"Brother  LC 3239 yellow";"0.0";"0.0"
"ZCBRLC3617B";"Brother  LC 3617 black";"0.0";"0.0"
"ZCBRLC3617C";"Brother  LC 3617 cyan";"0.0";"0.0"
"ZCBRLC3617M";"Brother  LC 3617 magenta";"0.0";"0.0"
"ZCBRLC3617Y";"Brother  LC 3617 yellow";"0.0";"0.0"
"ZCBRLC3619B";"Brother  LC 3619 black";"0.0";"0.0"
"ZCBRLC3619C";"Brother  LC 3619 cyan";"0.0";"0.0"
"ZCBRLC3619M";"Brother  LC 3619 magenta";"0.0";"0.0"
"ZCBRLC3619Y";"Brother  LC 3619 yellow";"0.0";"0.0"
"ZBRLC462B";"Brother  LC 462 black";"0.0";"0.0"
"ZBRLC462C";"Brother  LC 462 cyan";"0.0";"0.0"
"ZBRLC462M";"Brother  LC 462 magenta";"0.0";"0.0"
"ZBRLC462Y";"Brother  LC 462 yellow";"0.0";"0.0"
"ZBRLC462XLB";"Brother  LC 462XL black";"0.0";"0.0"
"ZBRLC462XLC";"Brother  LC 462XL cyan";"0.0";"0.0"
"ZBRLC462XLM";"Brother  LC 462XL magenta";"0.0";"0.0"
"ZBRLC472XLY";"Brother  LC 462XL yellow";"0.0";"0.0"
"ZCBRLC525XLC";"Brother  LC 525XL cyan";"0.0";"0.0"
"ZCBRLC525XLM";"Brother  LC 525XL magenta";"0.0";"0.0"
"ZCBRLC525XLY";"Brother  LC 525XL yellow";"0.0";"0.0"
"ZCBRLC529XLC";"Brother  LC 529XL black";"0.0";"0.0"
"ZBRLC900B";"Brother  LC 900 black";"0.0";"0.0"
"ZBRLC900C";"Brother  LC 900 cyan";"0.0";"0.0"
"ZBRLC900M";"Brother  LC 900 magenta";"0.0";"0.0"
"ZBRLC900Y";"Brother  LC 900 yellow";"0.0";"0.0"
"ZBRLC970B";"Brother  LC 970 black";"0.0";"0.0"
"ZBRLC970C";"Brother  LC 970 cyan";"0.0";"0.0"
"ZBRLC970M";"Brother  LC 970 magenta";"0.0";"0.0"
"ZBRLC970Y";"Brother  LC 970 yellow";"0.0";"0.0"
"ZCBRLC980B";"Brother  LC 980 black";"0.0";"0.0"
"ZCBRLC980C";"Brother  LC 980 cyan";"0.0";"0.0"
"ZCBRLC980M";"Brother  LC 980 magenta";"0.0";"0.0"
"ZCBRLC980Y";"Brother  LC 980 yellow";"0.0";"0.0"
"ZCBRLC985B";"Brother  LC 985 black";"0.0";"0.0"
"ZCBRLC985C";"Brother  LC 985 cyan";"0.0";"0.0"
"ZCBRLC985M";"Brother  LC 985 magenta";"0.0";"0.0"
"ZCBRLC985Y";"Brother  LC 985 yellow";"0.0";"0.0"
"ZGCABC01B";"Canon BC-01";"ZB";"0.0"
"ZGCABC02B";"Canon BC-02";"ZB";"0.0"
"ZGCABC02BI";"Canon BC-02 NV";"ZB";"0.0"
"bc05";"Canon BC-05";"ZB";"0.0"
"ZGCABC20";"Canon BC-20";"ZB";"0.0"
"ZCABC23";"Canon BC-23";"ZB";"0.0"
"ZCABCI10";"Canon BCI-10 black";"ZB";"0.0"
"ZCABCI11B";"Canon BCI-11 black";"ZB";"0.0"
"ZCABCI11C";"Canon BCI-11 color";"ZB";"0.0"
"ZCABCI16C";"Canon BCI-16 color";"ZB";"0.0"
"ZCABCI21B";"Canon BCI-21 black";"ZB";"0.0"
"ZCABCI21C";"Canon BCI-21 color";"ZB";"0.0"
"ZCABCI22E";"Canon BCI-22e";"ZB";"0.0"
"ZCABCI24";"Canon BCI-24";"ZB";"0.0"
"ZCABCI3EB";"Canon BCI-3E black";"ZB";"0.0"
"ZCABCI3EC";"Canon BCI-3E cyan";"ZB";"0.0"
"ZCABCI3EM";"Canon BCI-3E magenta";"ZB";"0.0"
"ZCABCI3EPB";"Canon BCI-3E photo black";"ZB";"0.0"
"ZCABCI3EPC";"Canon BCI-3E photo cyan";"ZB";"0.0"
"ZCABCI3EY";"Canon BCI-3E yellow";"ZB";"0.0"
"ZCABCI3PB";"Canon BCI-3P black";"ZB";"0.0"
"ZCABCI3PC";"Canon BCI-3P cyan";"ZB";"0.0"
"ZCABCI3PM";"Canon BCI-3P magenta";"ZB";"0.0"
"ZCABCI3PY";"Canon BCI-3P yellow";"ZB";"0.0"
"ZCABCI6B";"Canon BCI-6 black";"ZB";"0.0"
"ZCABCI6C";"Canon BCI-6 cyan";"ZB";"0.0"
"ZCABCI6M";"Canon BCI-6 magenta";"ZB";"0.0"
"ZCABCI6PC";"Canon BCI-6 photo cyan";"ZB";"0.0"
"ZCABCI6PM";"Canon BCI-6 photo magenta";"ZB";"0.0"
"ZCABCI6Y";"Canon BCI-6 yellow";"ZB";"0.0"
"ZGCABX2";"Canon BX-2";"ZB";"0.0"
"ZGCABX20";"Canon BX-20";"ZB";"0.0"
"ZGCABX3";"Canon BX-3";"0.0";"0.0"
"ZGCABX3I";"Canon BX-3 NV";"0.0";"0.0"
"cl211";"Canon CL-211";"0.0";"0.0"
"ZCACL246";"Canon CL-246";"0.0";"0.0"
"ZCACL246XL";"Canon CL-246XL";"0.0";"0.0"
"ZCACLI36C";"Canon CL-36 color";"ZB";"0.0"
"ZGCACL38C";"Canon CL-38";"6.0";"6.0"
"ZGCACL38CI";"Canon CL-38  NV";"2.0";"2.0"
"ZGCACL41C";"Canon CL-41";"6.0";"6.0"
"ZGCACL41CI";"Canon CL-41  NV";"2.0";"2.0"
"ZCA446C";"Canon CL-446 col";"0.0";"0.0"
"ZGCACL51C";"Canon CL-51";"6.0";"6.0"
"ZGCACL51CI";"Canon CL-51  NV";"2.0";"2.0"
"ZGCACL511C";"Canon CL-511";"12.0";"12.0"
"ZGCACL511CI";"Canon CL-511  NV";"2.0";"2.0"
"ZGCAPG513B";"Canon CL-513";"12.0";"12.0"
"ZGCACL513CI";"Canon CL-513  NV";"2.0";"2.0"
"ZGCACL541C";"Canon CL-541";"25.0";"25.0"
"ZGCACL541CI";"Canon CL-541  NV";"2.0";"2.0"
"ZGCACL541XLC";"Canon CL-541 XL";"25.0";"25.0"
"ZCCACL540CXLI";"Canon CL-541 XL NV";"2.0";"2.0"
"ZGCACL546C";"Canon CL-546";"23.0";"23.0"
"ZGCACL546CI";"Canon CL-546 NV";"2.0";"2.0"
"ZGCACL546CXL";"Canon CL-546XL";"23.0";"23.0"
"ZGCACL546CXLI";"Canon CL-546XL NV";"2.0";"2.0"
"ZCCACL561";"Canon CL-561 col";"25.0";"25.0"
"ZCCACL561I";"Canon CL-561 col  NV";"2.0";"2.0"
"ZCCACL561XL";"Canon CL-561XL col";"25.0";"25.0"
"ZCCACL561XLI";"Canon CL-561XL col  NV";"2.0";"2.0"
"ZCACL576";"Canon CL-576";"15.0";"15.0"
"ZCACL576XL";"Canon CL-576XL";"15.0";"15.0"
"ZCACL586";"Canon CL-586";"15.0";"15.0"
"ZCACL586XL";"Canon CL-586XL";"15.0";"15.0"
"ZCACL746";"Canon CL-746 col";"0.0";"0.0"
"ZCACL746XL";"Canon CL-746XL col";"0.0";"0.0"
"ZCACLI42B";"Canon CLI-42 black";"ZB";"0.0"
"ZCACLI42C";"Canon CLI-42 cyan";"ZB";"0.0"
"ZCACLI42G";"Canon CLI-42 grey";"ZB";"0.0"
"ZCACLI42LG";"Canon CLI-42 light grey";"ZB";"0.0"
"ZCACLI42M";"Canon CLI-42 magenta";"ZB";"0.0"
"ZCACLI42PC";"Canon CLI-42 photo cyan";"ZB";"0.0"
"ZCACLI42PM";"Canon CLI-42 photo magenta";"ZB";"0.0"
"ZCACLI42Y";"Canon CLI-42 yellow";"ZB";"0.0"
"cli521";"Canon CLI-521";"ZB";"0.0"
"cli526";"Canon CLI-526";"ZB";"0.0"
"ZCCACLI%%!CMY";"Canon CLI-551 cmy   START";"ZB";"0.0"
"ZGCACLI550C";"Canon CLI-551 cyan";"0.0";"0.0"
"ZGCACLI551M";"Canon CLI-551 magenta";"0.0";"0.0"
"ZGCACLI551Y";"Canon CLI-551 yellow";"0.0";"0.0"
"ZCACLI551B";"Canon CLI-551BK black";"0.0";"0.0"
"ZCACLI551GY";"Canon CLI-551GY grey";"0.0";"0.0"
"ZCACLI551XLBK";"Canon CLI-551XL BK black";"0.0";"0.0"
"ZGCACLI551XLC";"Canon CLI-551XL C cyan";"0.0";"0.0"
"ZCACLI551XLGY";"Canon CLI-551XL GY grey";"0.0";"0.0"
"ZGCACLI551XLM";"Canon CLI-551XL M magenta";"0.0";"0.0"
"ZGCACLI551XLY";"Canon CLI-551XL yellow";"0.0";"0.0"
"ZGCACLI571S";"Canon CLI-571  START mix";"0.0";"0.0"
"ZCACLI571B";"Canon CLI-571 black";"0.0";"0.0"
"ZGCACLI571C";"Canon CLI-571 cyan";"0.0";"0.0"
"ZCAPGI571G";"Canon CLI-571 grey";"0.0";"0.0"
"ZGCACLI571M";"Canon CLI-571 magenta";"0.0";"0.0"
"ZGCACLI571Y";"Canon CLI-571 yellow";"0.0";"0.0"
"ZCACLI571XLB";"Canon CLI-571XL black";"0.0";"0.0"
"ZGCACLI571XLC";"Canon CLI-571XL cyan";"0.0";"0.0"
"ZCCACLI571XLG";"Canon CLI-571XL grey";"0.0";"0.0"
"ZGCACLI571XLM";"Canon CLI-571XL magenta";"0.0";"0.0"
"ZGCACLI571XLY";"Canon CLI-571XL yellow";"0.0";"0.0"
"ZGCACLI581C";"Canon CLI-581 cyan";"0.0";"0.0"
"ZGCACLI581M";"Canon CLI-581 magenta";"0.0";"0.0"
"ZGCACLI581Y";"Canon CLI-581 yellow";"0.0";"0.0"
"ZCACLI581XLB";"Canon CLI-581XL black";"0.0";"0.0"
"ZGCACLI581XLC";"Canon CLI-581XL cyan";"0.0";"0.0"
"ZGCACLI581XLM";"Canon CLI-581XL magenta";"0.0";"0.0"
"ZGCACLI581XLY";"Canon CLI-581XL yellow";"0.0";"0.0"
"ZCACLI581XXLBL";"Canon CLI-581XXL black";"0.0";"0.0"
"ZCACLI581XXLC";"Canon CLI-581XXL cyan";"0.0";"0.0"
"ZCACLI581XXLM";"Canon CLI-581XXL magenta";"0.0";"0.0"
"ZCACLI581XXLPB";"Canon CLI-581XXL photo black";"0.0";"0.0"
"ZCACLI581XXLY";"Canon CLI-581XXL yellow";"0.0";"0.0"
"cli8";"Canon CLI-8";"ZB";"0.0"
"ZCCAPFI1000B";"Canon PFI-1000 B blue";"0.0";"0.0"
"ZCCAPFI1000C";"Canon PFI-1000 C cyan";"0.0";"0.0"
"ZCCAPFI1000CO";"Canon PFI-1000 CO chroma opimizer";"0.0";"0.0"
"ZCCAPFI1000GY";"Canon PFI-1000 GY grey";"0.0";"0.0"
"ZCCAPFI1000M";"Canon PFI-1000 M magenta";"0.0";"0.0"
"ZCCAPFI1000MBK";"Canon PFI-1000 MBK matte black";"0.0";"0.0"
"ZCCAPFI1000PBK";"Canon PFI-1000 PBK photo black";"0.0";"0.0"
"ZCCAPFI1000PC";"Canon PFI-1000 PC photo cyan";"0.0";"0.0"
"ZCCAPFI1000PGY";"Canon PFI-1000 PGY photo grey";"0.0";"0.0"
"ZCCAPFI1000PM";"Canon PFI-1000 PM photo magenta";"0.0";"0.0"
"ZCCAPFI1000R";"Canon PFI-1000 R red";"0.0";"0.0"
"ZCCAPFI1000Y";"Canon PFI-1000 Y yellow";"0.0";"0.0"
"ZCAPFI101BK";"Canon PFI-101BK black";"0.0";"0.0"
"ZCAPFI101C";"Canon PFI-101C cyan";"0.0";"0.0"
"ZCAPFI101G";"Canon PFI-101G green";"0.0";"0.0"
"ZCAPFI101M";"Canon PFI-101M magenta";"0.0";"0.0"
"ZCAPFI101PC";"Canon PFI-101PC photo cyan";"0.0";"0.0"
"ZCAPFI101PM";"Canon PFI-101PM photo magenta";"0.0";"0.0"
"ZCAPFI101R";"Canon PFI-101R red";"0.0";"0.0"
"ZCAPFI102S";"Canon PFI-102   SETUP";"0.0";"0.0"
"ZCCAPFI102PB";"Canon PFI-102BK black";"0.0";"0.0"
"ZGCAPFI102C";"Canon PFI-102C cyan";"0.0";"0.0"
"ZGCAPFI102M";"Canon PFI-102M magenta";"0.0";"0.0"
"ZGCAPFI102B";"Canon PFI-102MBK matte black";"0.0";"0.0"
"ZGCAPFI102Y";"Canon PFI-102Y yellow";"0.0";"0.0"
"ZCCAPFI103BK";"Canon PFI-103BK black";"0.0";"0.0"
"ZCCAPFI103GY";"Canon PFI-103GY grey";"0.0";"0.0"
"ZCCAPFI103MBK";"Canon PFI-103MBK matte black";"0.0";"0.0"
"ZCCAPFI103PGY";"Canon PFI-103PGY photo grey";"0.0";"0.0"
"ZCCAPFI104B";"Canon PFI-104BK black";"0.0";"0.0"
"ZCCAPFI104C";"Canon PFI-104C cyan";"0.0";"0.0"
"ZCCAPFI104M";"Canon PFI-104M magenta";"0.0";"0.0"
"ZCCAPFI104MBK";"Canon PFI-104MBK matte black";"0.0";"0.0"
"ZCCAPFI104Y";"Canon PFI-104Y yellow";"0.0";"0.0"
"ZCCAPFI106B";"Canon PFI-106B blue";"0.0";"0.0"
"ZCCAPFI106BK";"Canon PFI-106BK black";"0.0";"0.0"
"ZCCAPFI106C";"Canon PFI-106C cyan";"0.0";"0.0"
"ZCCAPFI106G";"Canon PFI-106G green";"0.0";"0.0"
"ZCCAPFI106GY";"Canon PFI-106GY grey";"0.0";"0.0"
"ZCCAPFI106M";"Canon PFI-106M magenta";"0.0";"0.0"
"ZCCAPFI106MB";"Canon PFI-106MBK matte black";"0.0";"0.0"
"ZCCAPFI106PC";"Canon PFI-106PC photo cyan";"0.0";"0.0"
"ZCCAPFI106PGY";"Canon PFI-106PGY photo grey";"0.0";"0.0"
"ZCCAPFI106PM";"Canon PFI-106PM photo magenta";"0.0";"0.0"
"ZCCAPFI106R";"Canon PFI-106R red";"0.0";"0.0"
"ZCCAPFI106Y";"Canon PFI-106Y yellow";"0.0";"0.0"
"ZCCAPFI107S";"Canon PFI-107   SETUP";"0.0";"0.0"
"ZCCAPFI107B";"Canon PFI-107BK black";"0.0";"0.0"
"ZGCAPFI107C";"Canon PFI-107C cyan";"0.0";"0.0"
"ZGCAPFI107M";"Canon PFI-107M magenta";"0.0";"0.0"
"ZGCAPFI107B";"Canon PFI-107MBK matte black";"0.0";"0.0"
"ZGCAPFI107Y";"Canon PFI-107Y yellow";"0.0";"0.0"
"ZCCAPFI120B";"Canon PFI-120BK black";"0.0";"0.0"
"ZCCAPFI120C";"Canon PFI-120C cyan";"0.0";"0.0"
"ZCCAPFI120M";"Canon PFI-120M magenta";"0.0";"0.0"
"ZCCAPFI120MB";"Canon PFI-120MBK matte black";"0.0";"0.0"
"ZCCAPFI120Y";"Canon PFI-120Y yellow";"0.0";"0.0"
"ZCAPFI1300C";"Canon PFI-1300C cyan";"0.0";"0.0"
"ZCAPFI1300G";"Canon PFI-1300G grey";"0.0";"0.0"
"ZCAPFI1300M";"Canon PFI-1300M magenta";"0.0";"0.0"
"ZCAPFI1300MBK";"Canon PFI-1300MBK matte black";"0.0";"0.0"
"ZCCAPFI206B";"Canon PFI-206B blue";"0.0";"0.0"
"ZCCAPFI206BK";"Canon PFI-206BK black";"0.0";"0.0"
"ZCCAPFI206C";"Canon PFI-206C cyan";"0.0";"0.0"
"ZCCAPFI206G";"Canon PFI-206G green";"0.0";"0.0"
"ZCCAPFI206GY";"Canon PFI-206GY grey";"0.0";"0.0"
"ZACAPFI206M";"Canon PFI-206M magenta";"0.0";"0.0"
"ZCCAPFI206MBK";"Canon PFI-206MBK matte black";"0.0";"0.0"
"ZCCAPFI206PC";"Canon PFI-206PC photo cyan";"0.0";"0.0"
"ZCCAPFI206PGY";"Canon PFI-206PGY photo grey";"0.0";"0.0"
"ZCCAPFI206PM";"Canon PFI-206PM photo magenta";"0.0";"0.0"
"ZCCAPFI206R";"Canon PFI-206R red";"0.0";"0.0"
"ZCCAPFI206Y";"Canon PFI-206Y yellow";"0.0";"0.0"
"ZCCAPFI207BK";"Canon PFI-207BK black";"0.0";"0.0"
"ZCCAPFI207C";"Canon PFI-207C cyan";"0.0";"0.0"
"ZCCAPFI207M";"Canon PFI-207M magenta";"0.0";"0.0"
"ZCAPFI207MBK";"Canon PFI-207MBK matte black";"0.0";"0.0"
"ZCCAPFI207Y";"Canon PFI-207Y yellow";"0.0";"0.0"
"ZCAPFI303MBK";"Canon PFI-303MBK matte black";"0.0";"0.0"
