id;nazwa;info_zab;cena
"ZCEPT0540";"Epson  T0540 glass optimizer";"ZB";"0.0"
"ZCEPT0541";"Epson  T0541 black photo";"ZB";"0.0"
"ZCEPT0542";"Epson  T0542 cyan";"ZB";"0.0"
"ZCEPT0543";"Epson  T0543 magenta";"ZB";"0.0"
"ZCEPT0544";"Epson  T0544 yellow";"ZB";"0.0"
"ZCEPT0547";"Epson  T0547 red";"ZB";"0.0"
"ZCEPT0548";"Epson  T0548 black matte";"ZB";"0.0"
"ZCEPT0549";"Epson  T0549 blue";"ZB";"0.0"
"ZGEP551";"Epson  T0551";"0.0";"0.0"
"ZGEP552";"Epson  T0552";"0.0";"0.0"
"ZGEP553";"Epson  T0553";"0.0";"0.0"
"ZGEP554";"Epson  T0554";"0.0";"0.0"
"ZCEPT0591";"Epson  T0591 black photo";"0.0";"0.0"
"ZCEPT0592";"Epson  T0592 cyan";"0.0";"0.0"
"ZCEPT0593";"Epson  T0593 magenta";"0.0";"0.0"
"ZCEPT0594";"Epson  T0594 yellow";"0.0";"0.0"
"ZCEPT0595";"Epson  T0595 cyan light";"0.0";"0.0"
"ZCEPT0596";"Epson  T0596 magenta light";"0.0";"0.0"
"ZCEPT0597";"Epson  T0597 black light";"0.0";"0.0"
"ZCEPT0598";"Epson  T0598 black matte";"0.0";"0.0"
"ZCEPT0599";"Epson  T0599 black light light";"0.0";"0.0"
"ZGEP611";"Epson  T0611";"0.0";"0.0"
"ZGEP612";"Epson  T0612";"0.0";"0.0"
"ZGEP613";"Epson  T0613";"0.0";"0.0"
"ZGEP614";"Epson  T0614";"0.0";"0.0"
"ZGEP711";"Epson  T0711";"0.0";"0.0"
"ZGEP712";"Epson  T0712";"0.0";"0.0"
"ZGEP713";"Epson  T0713";"0.0";"0.0"
"ZGEP714";"Epson  T0714";"0.0";"0.0"
"ZGEP791";"Epson  T0791";"0.0";"0.0"
"ZGEP792";"Epson  T0792";"0.0";"0.0"
"ZGEP793";"Epson  T0793";"0.0";"0.0"
"ZGEP794";"Epson  T0794";"0.0";"0.0"
"ZGEP795";"Epson  T0795";"0.0";"0.0"
"ZGEP796";"Epson  T0796";"0.0";"0.0"
"ZGEP801";"Epson  T0801";"0.0";"0.0"
"ZGEP802";"Epson  T0802";"0.0";"0.0"
"ZGEP803";"Epson  T0803";"0.0";"0.0"
"ZGEP804";"Epson  T0804";"0.0";"0.0"
"ZGEP805";"Epson  T0805";"0.0";"0.0"
"ZGEP806";"Epson  T0806";"0.0";"0.0"
"ZCEPT0870";"Epson  T0870 glass optimizer";"0.0";"0.0"
"ZCEPT0871";"Epson  T0871 black photo";"0.0";"0.0"
"ZCEPT0872";"Epson  T0872 cyan";"0.0";"0.0"
"ZCEPT0873";"Epson  T0873 magenta";"0.0";"0.0"
"ZCEPT0875";"Epson  T0874 yellow";"0.0";"0.0"
"ZCEPT087";"Epson  T0877 red";"0.0";"0.0"
"ZCEPT0879";"Epson  T0879 orange";"0.0";"0.0"
"ZGEP891";"Epson  T0891";"0.0";"0.0"
"ZGEP892";"Epson  T0892";"0.0";"0.0"
"ZGEP893";"Epson  T0893";"0.0";"0.0"
"ZGEP894";"Epson  T0894";"0.0";"0.0"
"ZCEPT0961";"Epson  T0961 black photo";"0.0";"0.0"
"ZCEPT0962";"Epson  T0962 cyan";"0.0";"0.0"
"ZCEPT0963";"Epson  T0963 magenta";"0.0";"0.0"
"ZCEPT0964";"Epson  T0964 yellow";"0.0";"0.0"
"ZCEPT0965";"Epson  T0965 cyan light";"0.0";"0.0"
"ZCEPT0966";"Epson  T0966 magenta light";"0.0";"0.0"
"ZCEPT0967";"Epson  T0967 black light";"0.0";"0.0"
"ZCEPT0968";"Epson  T0968 black matte";"0.0";"0.0"
"ZCEPT0969";"Epson  T0969 black light light";"0.0";"0.0"
"ZCEPT1001";"Epson  T1001 black";"0.0";"0.0"
"ZCEPT1002";"Epson  T1002 cyan";"0.0";"0.0"
"ZCEPT1003";"Epson  T1003 magenta";"0.0";"0.0"
"ZCEPT1004";"Epson  T1004 yellow";"0.0";"0.0"
"ZGEP1281";"Epson  T1281";"0.0";"0.0"
"ZGEP1282";"Epson  T1282";"0.0";"0.0"
"ZGEP1283";"Epson  T1283";"0.0";"0.0"
"ZGEP1284";"Epson  T1284";"0.0";"0.0"
"ZGEP1291";"Epson  T1291";"0.0";"0.0"
"ZGEP1292";"Epson  T1292";"0.0";"0.0"
"ZGEP1293";"Epson  T1293";"0.0";"0.0"
"ZGEP1294";"Epson  T1294";"0.0";"0.0"
"ZGEP1301";"Epson  T1301";"0.0";"0.0"
"ZGEP1302";"Epson  T1302";"0.0";"0.0"
"ZGEP1303";"Epson  T1303";"0.0";"0.0"
"ZGEP1304";"Epson  T1304";"0.0";"0.0"
"ZGEPT1590";"Epson  T1590 gloss optimizer";"0.0";"0.0"
"ZCEPT1591";"Epson  T1591 photo black";"0.0";"0.0"
"ZCEPT1592";"Epson  T1592 cyan";"0.0";"0.0"
"ZGEPT1593";"Epson  T1593 magenta";"0.0";"0.0"
"ZGEPT1594";"Epson  T1594 yellow";"0.0";"0.0"
"ZGEPT1597";"Epson  T1597 red";"0.0";"0.0"
"ZGEPT1598";"Epson  T1598 matte black";"0.0";"0.0"
"ZGEPT1599";"Epson  T1599 orange";"0.0";"0.0"
"ZCEPT266B";"Epson  T266 black";"0.0";"0.0"
"ZCEPT267CMY";"Epson  T267 cmy";"0.0";"0.0"
"ZGEP5801";"Epson  T5801 photo black";"0.0";"0.0"
"ZGEP5802";"Epson  T5802 cyan";"0.0";"0.0"
"ZGEP5803";"Epson  T5803 magenta";"0.0";"0.0"
"ZGEP5804";"Epson  T5804 yellow";"0.0";"0.0"
"ZGEP5805";"Epson  T5805 light cyan";"0.0";"0.0"
"ZGEP5806";"Epson  T5806 light magenta";"0.0";"0.0"
"ZGEP5807";"Epson  T5807 light black";"0.0";"0.0"
"ZGEP5808";"Epson  T5808 matte black";"0.0";"0.0"
"ZGEP5809";"Epson  T5809 light light black";"0.0";"0.0"
"ZCEPT5911";"Epson  T5911 photo black";"0.0";"0.0"
"ZCEPT5912";"Epson  T5912 cyan";"0.0";"0.0"
"ZCEPT5913";"Epson  T5913 vivid magenta";"0.0";"0.0"
"ZCEPT5914";"Epson  T5914 yellow";"0.0";"0.0"
"ZCEPT5915";"Epson  T5915 light cyan";"0.0";"0.0"
"ZCEPT5916";"Epson  T5916 vivid light magenta";"0.0";"0.0"
"ZCEPT5917";"Epson  T5917 light black";"0.0";"0.0"
"ZCEPT5918";"Epson  T5918 matte black";"0.0";"0.0"
"ZCEPT5919";"Epson  T5919 light light black";"0.0";"0.0"
"ZCEPT5961";"Epson  T5961 black photo";"ZB";"0.0"
"ZCEPT5962";"Epson  T5962 cyan";"ZB";"0.0"
"ZCEPT5963";"Epson  T5963 magenta";"ZB";"0.0"
"ZCEPT5964";"Epson  T5964 yellow";"ZB";"0.0"
"ZCEPT5968";"Epson  T5968 black matte";"ZB";"0.0"
"ZCEPT6061";"Epson  T6061 photo black";"0.0";"0.0"
"ZCEPT6062";"Epson  T6062 cyan";"0.0";"0.0"
"ZCEPT6063";"Epson  T6063 vivid magenta";"0.0";"0.0"
"ZCEPT6064";"Epson  T6064 yellow";"0.0";"0.0"
"ZCEPT6065";"Epson  T6065 light cyan";"0.0";"0.0"
"ZCEPT6066";"Epson  T6066 vivid light magenta";"0.0";"0.0"
"ZCEPT6067";"Epson  T6067 light black";"0.0";"0.0"
"ZCEPT6068";"Epson  T6068 matte black";"0.0";"0.0"
"ZCEPT6069";"Epson  T6069 light light black";"0.0";"0.0"
"ZCEPT606B";"Epson  T606B magenta";"0.0";"0.0"
"ZCEPT606C";"Epson  T606C light magenta";"0.0";"0.0"
"ZCEPT6112";"Epson  T6112 cyan";"0.0";"0.0"
"ZCEPT6113";"Epson  T6113 magenta";"ZB";"0.0"
"ZCEPT6114";"Epson  T6114 yellow";"0.0";"0.0"
"ZCEPT6118";"Epson  T6118 matte black";"0.0";"0.0"
"ZCEPT6121";"Epson  T6121 photo black";"0.0";"0.0"
"ZCEPT6122";"Epson  T6122 cyan";"0.0";"0.0"
"ZCEPT6123";"Epson  T6123 magenta";"0.0";"0.0"
"ZCEPT6124";"Epson  T6124 yellow";"0.0";"0.0"
"ZCEPT6128";"Epson  T6128 matte black";"0.0";"0.0"
"ZCEPT6161";"Epson  T6161 black";"ZB";"0.0"
"ZCEPT6162";"Epson  T6162 cyan";"ZB";"0.0"
"ZCEPT6163";"Epson  T6163 magenta";"ZB";"0.0"
"ZCEPT6164";"Epson  T6164 yellow";"ZB";"0.0"
"ZCEPT6181";"Epson  T6181 black";"ZB";"0.0"
"ZCEPT6361";"Epson  T6361 black photo";"0.0";"0.0"
"ZCEPT6362";"Epson  T6362 cyan";"0.0";"0.0"
"ZCEPT6363";"Epson  T6363 magenta";"0.0";"0.0"
"ZCEPT6364";"Epson  T6364 yellow";"0.0";"0.0"
"ZCEPT6367";"Epson  T6367 light black";"0.0";"0.0"
"ZCEPT6368";"Epson  T6368 black matte";"0.0";"0.0"
"ZCEPT6531";"Epson  T6531 photo black";"ZB";"0.0"
"ZCEPT6532";"Epson  T6532 cyan";"ZB";"0.0"
"ZCEPT6533";"Epson  T6533 vivid magenta";"ZB";"0.0"
"ZCEPT6534";"Epson  T6534 yellow";"ZB";"0.0"
"ZCEPT6535";"Epson  T6535 light cyan";"ZB";"0.0"
"ZCEPT6536";"Epson  T6536 vivid light magenta";"ZB";"0.0"
"ZCEPT6537";"Epson  T6537 light black";"ZB";"0.0"
"ZCEPT6538";"Epson  T6538 matte black";"ZB";"0.0"
"ZCEPT6539";"Epson  T6539 light light black";"ZB";"0.0"
"ZCEPT653A";"Epson  T653A orange";"0.0";"0.0"
"ZCEPT653B";"Epson  T653B green";"0.0";"0.0"
"ZCEPT6931";"Epson  T6931 black";"ZB";"0.0"
"ZCEPT6932";"Epson  T6932 cyan";"ZB";"0.0"
"ZCEPT6933";"Epson  T6933 magenta";"ZB";"0.0"
"ZCEPT6934";"Epson  T6934 yellow";"ZB";"0.0"
"ZCEPT6935";"Epson  T6935 matte black";"ZB";"0.0"
"ZCEPT6941";"Epson  T6941 black";"0.0";"0.0"
"ZCEPT6942";"Epson  T6942 cyan";"0.0";"0.0"
"ZCEPT6943";"Epson  T6943 magenta";"0.0";"0.0"
"ZCEPT6944";"Epson  T6944 yellow";"0.0";"0.0"
"ZCEPT6945";"Epson  T6945 matte black";"0.0";"0.0"
"ZCEPT7011";"Epson  T7011 black";"ZB";"0.0"
"ZCEPT7012";"Epson  T7012 cyan";"ZB";"0.0"
"ZCEPT7013";"Epson  T7013 magenta";"ZB";"0.0"
"ZCEPT7014";"Epson  T7014 yellow";"ZB";"0.0"
"ZCEPT7021";"Epson  T7021 black";"ZB";"0.0"
"ZCEPT7022";"Epson  T7022 cyan";"ZB";"0.0"
"ZCEPT7023";"Epson  T7023 magenta";"ZB";"0.0"
"ZCEPT7024";"Epson  T7024 yellow";"ZB";"0.0"
"ZCEPT7031";"Epson  T7031 black";"0.0";"0.0"
"ZCEPT7032";"Epson  T7032 cyan";"0.0";"0.0"
"ZCEPT7033";"Epson  T7033 magenta";"0.0";"0.0"
"ZCEPT7034";"Epson  T7034 yellow";"0.0";"0.0"
"ZCEPT7541";"Epson  T7541 black";"ZB";"0.0"
"ZCEPT7542";"Epson  T7542 cyan";"ZB";"0.0"
"ZCEPT7543";"Epson  T7543 magenta";"ZB";"0.0"
"ZCEPT7544";"Epson  T7544 yellow";"ZB";"0.0"
"ZCEPT7551";"Epson  T7551 black";"0.0";"0.0"
"ZCEPT7552";"Epson  T7552 cyan";"0.0";"0.0"
"ZCEPT7553";"Epson  T7553 magenta";"0.0";"0.0"
"ZCEPT7554";"Epson  T7554 yellow";"0.0";"0.0"
"ZCEPT7561";"Epson  T7561 black";"0.0";"0.0"
"ZCEPT7562";"Epson  T7562 cyan";"0.0";"0.0"
"ZCEPT7563";"Epson  T7563 magenta";"0.0";"0.0"
"ZCEPT7564";"Epson  T7564 yellow";"0.0";"0.0"
"ZCEPT7601";"Epson  T7601 photo black";"0.0";"0.0"
"ZCEPT7602";"Epson  T7602 cyan";"0.0";"0.0"
"ZCEPT7603";"Epson  T7603 magenta";"0.0";"0.0"
"ZCEPT7604";"Epson  T7604 yellow";"0.0";"0.0"
"ZCEPT7605";"Epson  T7605 light cyan";"0.0";"0.0"
"ZCEPT7606";"Epson  T7606 light magenta";"0.0";"0.0"
"ZCEPT7607";"Epson  T7607 light black";"0.0";"0.0"
"ACEPT7608";"Epson  T7608 matte black";"0.0";"0.0"
"ZCEPT7609";"Epson  T7609 light light black";"0.0";"0.0"
"ZCEPT7891";"Epson  T7891 black";"ZB";"0.0"
"ZCEPT7892";"Epson  T7892 cyan";"ZB";"0.0"
"ZCEPT7893";"Epson  T7893 magenta";"ZB";"0.0"
"ZCEPT7894";"Epson  T7894 yellow";"ZB";"0.0"
"ZCEPT7901";"Epson  T7901 black   79XL";"ZB";"0.0"
"ZCEPT7902";"Epson  T7902 cyan   79XL";"ZB";"0.0"
"ZCEPT7903";"Epson  T7903 magenta   79XL";"ZB";"0.0"
"ZCEPT7904";"Epson  T7904 yellow   79XL";"ZB";"0.0"
"ZCEPT7911";"Epson  T7911 black   79";"0.0";"0.0"
"ZCEPT7912";"Epson  T7912 cyan   79";"0.0";"0.0"
"ZCEPT7913";"Epson  T7913 magenta   79";"0.0";"0.0"
"ZCEPT7914";"Epson  T7914 yellow   79";"0.0";"0.0"
"ZCEPT8241";"Epson  T8241 photo black";"ZB";"0.0"
"ZCEPT8242";"Epson  T8242 cyan";"ZB";"0.0"
"ZCEPT8243";"Epson  T8243 vivid magenta";"ZB";"0.0"
"ZCEPT8244";"Epson  T8244 yellow";"ZB";"0.0"
"ZCEPT8245";"Epson  T8245 light cyan";"ZB";"0.0"
"ZCEPT8246";"Epson  T8246 vivid light magenta";"ZB";"0.0"
"ZCEPT8247";"Epson  T8247 light black";"ZB";"0.0"
"ZCEPT8248";"Epson  T8248 matte black";"ZB";"0.0"
"ZCEPT8249";"Epson  T8249 light light black";"ZB";"0.0"
"ZCEPT824A";"Epson  T824A orange";"0.0";"0.0"
"ZCEPT824B";"Epson  T824B green";"0.0";"0.0"
"ZCEPT824D";"Epson  T824V violet";"0.0";"0.0"
"ZCEPT8501";"Epson  T8501 photo black";"ZB";"0.0"
"ZCEPT8502";"Epson  T8502 cyan";"ZB";"0.0"
"ZCEPT8503";"Epson  T8503 magenta";"ZB";"0.0"
"ZCEPT8504";"Epson  T8504 yellow";"ZB";"0.0"
"ZCEPT8505";"Epson  T8505 light cyan";"ZB";"0.0"
"ZCEPT8506";"Epson  T8506 light magenta";"ZB";"0.0"
"ZCEPT8507";"Epson  T8507 light black";"ZB";"0.0"
"ZCEPT8508";"Epson  T8508 matte black";"ZB";"0.0"
"ZCEPT8509";"Epson  T8509 light light black";"ZB";"0.0"
"ZCEPT8581";"Epson  T8581 black";"0.0";"0.0"
"ZCEPT8582";"Epson  T8582 cyan";"0.0";"0.0"
"ZCEPT8583";"Epson  T8583 magenta";"0.0";"0.0"
"ZCEPT8584";"Epson  T8584 yellow";"0.0";"0.0"
"ZCEPT9701";"Epson  T9071 black XXL";"ZB";"0.0"
"ZCEPT9702";"Epson  T9072 cyan XXL";"ZB";"0.0"
"ZCEPT9703";"Epson  T9073 magenta  XXL";"ZB";"0.0"
"ZCEPT9074";"Epson  T9074 yellow  XXL";"ZB";"0.0"
"ZCEPT9081";"Epson  T9081 black XL";"ZB";"0.0"
"ZCEPT9082";"Epson  T9082 cyan XL";"ZB";"0.0"
"ZCEPT9083";"Epson  T9083 magenta  XL";"ZB";"0.0"
"ZCEPT9084";"Epson  T9084 yellow  XL";"ZB";"0.0"
"ZCEPT9131";"Epson  T9131 black 1699019";"ZB";"0.0"
"ZCEPT9132";"Epson  T9132 cyan 1699020";"ZB";"0.0"
"ZCEPT9133";"Epson  T9133 vivid magenta 1699021";"ZB";"0.0"
"ZCEPT9134";"Epson  T9134 yellow 1699022";"ZB";"0.0"
"ZCEPT9135";"Epson  T9135 light cyan 1699023";"ZB";"0.0"
"ZCEPT9136";"Epson  T9136 vivid light magenta 1699024";"ZB";"0.0"
"ZCEPT9137";"Epson  T9137 light black 1699025";"ZB";"0.0"
"ZCEPT9138";"Epson  T9138 matte black 1699026";"ZB";"0.0"
"ZCEPT9139";"Epson  T9139 light light black 1699027";"ZB";"0.0"
"ZCEPT913A";"Epson  T913A orange 1699028";"ZB";"0.0"
"ZCEPT913B";"Epson  T913B green 1699029";"ZB";"0.0"
"ZCEPT9441";"Epson  T9441 black";"0.0";"0.0"
"ZCEPT9442";"Epson  T9442 cyan";"0.0";"0.0"
"ZCEPT9443";"Epson  T9443 magenta";"0.0";"0.0"
"ZCEPT9444";"Epson  T9444 yellow";"0.0";"0.0"
"ZCEPT9451";"Epson  T9451 black";"0.0";"0.0"
"ZCEPT9452";"Epson  T9452 cyan";"0.0";"0.0"
"ZCEPT9453";"Epson  T9453 magenta";"0.0";"0.0"
"ZCEPT9454";"Epson  T9454 yellow";"0.0";"0.0"
"ZGHP2000B";"HP  10 black  C4844A";"0.0";"0.0"
"ZGHPC4841A";"HP  10 cyan  C4841A";"0.0";"0.0"
"ZGHPC4843A";"HP  10 magenta  C4843A";"0.0";"0.0"
"ZGHPC4842A";"HP  10 yellow  C4842A";"0.0";"0.0"
"ZGHP1700C";"HP  11 cyan  C4836AE";"0.0";"0.0"
"ZGHP1700M";"HP  11 magenta  C4837AE";"0.0";"0.0"
"ZGHP1700Y";"HP  11 yellow  C4838AE";"0.0";"0.0"
"ZGHP123SBS";"HP  123 black   SETUP";"2.0";"2.0"
"ZGHP123B";"HP  123 black  F6V17AE";"3.0";"3.0"
"ZGHP123CS";"HP  123 color   SETUP";"2.0";"2.0"
"ZGHP123C";"HP  123 color  F6V16AE";"3.0";"3.0"
"ZGHP123XLB";"HP  123XL black  F6V19AE";"3.0";"3.0"
"ZGHP123XLC";"HP  123XL color  F6V18AE";"3.0";"3.0"
"ZHP13BL";"HP  13 black  C4814A";"0.0";"0.0"
"ZHP13C";"HP  13 cyan  C4815A";"0.0";"0.0"
"ZHP13M";"HP  13 magenta  C4816A";"0.0";"0.0"
"ZHP13Y";"HP  13 yellow  C4817A";"0.0";"0.0"
"ZCHP14CMY";"HP  14 tricolor  C5010D";"0.0";"0.0"
"ZGHP302B";"HP  302 black                 F6U66AE";"11.0";"11.0"
"ZCHP302B302XLB";"HP  302 black SETUP     N9J10AE";"11.0";"11.0"
"ZGHP302CMY";"HP  302 col                     F6U65AE";"11.0";"11.0"
"ZCHP302C302XLC";"HP  302 col SETUP         N9J09AE";"11.0";"11.0"
"ZCHP302BI";"HP  302/302XL black NV";"4.0";"4.0"
"ZCHP302CMYI";"HP  302/302XL color NV";"4.0";"4.0"
"pa0109";"HP  302/303/304/305 mix colors // LONG";"4.0";"4.0"
"ZGHP302XLB";"HP  302XL black              F6U68AE";"11.0";"11.0"
"ZGHP302XLCMY";"HP  302XL color               F6U67AE";"11.0";"11.0"
"ZCHP303BK";"HP  303 bl                T6N02AE";"17.0";"17.0"
"ZGHP303BKI";"HP  303 bl NV";"4.0";"4.0"
"ZGHP303BS";"HP  303 bl SETUP";"12.0";"12.0"
"ZGHP303C";"HP  303 col               T6N01AE";"17.0";"17.0"
"ZGHP303CI";"HP  303 col NV";"4.0";"4.0"
"ZGHP303CS";"HP  303 col SETUP";"12.0";"12.0"
"ZGHP303XLBK";"HP  303XL bl                T6N04AE";"17.0";"17.0"
"ZGHP303XLC";"HP  303XL col                T6N03AE";"17.0";"17.0"
"ZCHP304B";"HP  304 black                N9K06AE";"11.0";"11.0"
"ZCHP304BIIS";"HP  304 black SETUP   N9K00AE, N9J96AE";"11.0";"11.0"
"ZCHP304CMY";"HP  304 color                 N9K05AE";"11.0";"11.0"
"ZCHO304CIIS";"HP  304 color SETUP   N9J99AE, N9J95AE";"11.0";"11.0"
"ZCHP304BI";"HP  304/304XL black NV";"4.0";"4.0"
"ZCHP304CI";"HP  304/304XL col NV";"4.0";"4.0"
"ZCHP304BXL";"HP  304XL black             N9K08AE";"11.0";"11.0"
"ZCHP304CXL";"HP  304XL color              N9K07AE";"11.0";"11.0"
"ZCHP305BL";"HP  305 bl    3YM61AE";"14.0";"14.0"
"ZCHP305BS";"HP  305 bl SETUP";"14.0";"14.0"
"ZCHP305C";"HP  305 col    3YM60AE";"14.0";"14.0"
"ZCHP305CS";"HP  305 col SETUP";"14.0";"14.0"
"ZCHP305BI";"HP  305/305XL black NV";"0.0";"0.0"
"ZCHP305CI";"HP  305/305XL color NV";"0.0";"0.0"
"ZCHP305XLB";"HP  305XL bl    3YM62AE";"14.0";"14.0"
"ZCHP305XLC";"HP  305XL col    3YM63AE";"14.0";"14.0"
"ZGHP307XLB";"HP  307XL bl     3YM64A";"0.0";"0.0"
"ZCHP308BLS";"HP  308 black SETUP    7FP03A";"0.0";"0.0"
"ZCHP308ClS";"HP  308 color SETUP    7FP02A";"0.0";"0.0"
"ZGHP5780";"HP  350";"0.0";"0.0"
"ZGHP5780I";"HP  350 NV";"ZB";"0.0"
"ZGHP5780S";"HP  350 START";"0.0";"0.0"
"ZGHP5780XL";"HP  350 XL";"0.0";"0.0"
"ZGHP5780XLI";"HP  350 XL NV";"ZB";"0.0"
"ZGHP5780C";"HP  351";"0.0";"0.0"
"ZGHP5780CI";"HP  351 NV";"ZB";"0.0"
"ZGHP5780CXL";"HP  351 XL";"0.0";"0.0"
"ZGHP5780CXLI";"HP  351 XL NV";"0.0";"0.0"
"ZGHP363B";"HP  363 black  C8721EE";"0.0";"0.0"
"ZCHP363C";"HP  363 cyan  C8771EE";"0.0";"0.0"
"ZCHP363M";"HP  363 magenta  C8772EE";"0.0";"0.0"
"ZCHP363PC";"HP  363 photo cyan  C8774EE";"0.0";"0.0"
