id;nazwa;info_zab;cena
"ZCHP363PM";"HP  363 photo magenta  C8775EE";"0.0";"0.0"
"ZCHP363Y";"HP  363 yellow  C8773EE";"0.0";"0.0"
"ZCHP3763XLB";"HP  363XL black  C8719EE";"0.0";"0.0"
"ZGHP364B";"HP  364 black  CN680E";"0.0";"0.0"
"ZGHP364C";"HP  364 cyan  CN681E";"0.0";"0.0"
"ZGHP364M";"HP  364 magenta  CN682E";"0.0";"0.0"
"ZCHP364S";"HP  364 mix SETUP";"0.0";"0.0"
"ZGHP364Y";"HP  364 yellow  CN683E";"0.0";"0.0"
"ZGHP364XLB";"HP  364XL black  CN684E";"0.0";"0.0"
"ZGHP364XLC";"HP  364XL cyan  CN685E";"0.0";"0.0"
"ZGHP364XLM";"HP  364XL magenta  CN686E";"0.0";"0.0"
"ZGHP364XLY";"HP  364XL yellow  CN687E";"0.0";"0.0"
"ZHP38B";"HP  38 black  C9412A";"0.0";"0.0"
"ZHP38C";"HP  38 cyan  C9415A";"0.0";"0.0"
"ZHP38LC";"HP  38 light cyan  C9418A";"0.0";"0.0"
"ZHP38LG";"HP  38 light grey  C9414A";"0.0";"0.0"
"ZHP38LM";"HP  38 light magenta  C9419A";"0.0";"0.0"
"ZHP38M";"HP  38 magenta  C9416A";"0.0";"0.0"
"ZHP38PH";"HP  38 photo  C9413A";"0.0";"0.0"
"ZHP38Y";"HP  38 yellow  C9417A";"0.0";"0.0"
"ZCHP3YP17A";"HP  3YP17A tricolor                     ";"0.0";"0.0"
"ZGHP850BICHIP";"HP  45/15 NV with CHIP";"0.0";"0.0"
"ZGHP45CHIP";"HP  45/15 OEM with CHIP";"0.0";"0.0"
"ZGHPCG378A";"HP  45/15 similar  CG378A";"0.0";"0.0"
"hp46bl";"HP  46 black";"0.0";"0.0"
"hp46col";"HP  46 color";"0.0";"0.0"
"ZHP47B";"HP  47 bl    6ZD21AE";"4.0";"4.0"
"ZHP47BS";"HP  47 bl SETUP";"4.0";"4.0"
"ZHP47C";"HP  47 col  6ZD61AE";"4.0";"4.0"
"ZHP47CS";"HP  47 col SETUP";"4.0";"4.0"
"ZCHP50C";"HP  50 cyan  51650CE";"0.0";"0.0"
"ZCHP50M";"HP  50 magenta  51650ME";"0.0";"0.0"
"ZCHP50Y";"HP  50 yellow  51650YE";"0.0";"0.0"
"ZHP51625A";"HP  51625A    25";"0.0";"0.0"
"ZGHP0500B";"HP  51626A    26";"0.0";"0.0"
"ZGHP0500BI";"HP  51626A    26 NV";"0.0";"0.0"
"ZGHP0600B";"HP  51629A/G     29";"0.0";"0.0"
"ZGHP1200C";"HP  51640A       40 black";"0.0";"0.0"
"ZHP51640C";"HP  51640C       40 cyan";"0.0";"0.0"
"ZHP51640M";"HP  51640M       40 magenta";"0.0";"0.0"
"ZHP51640Y";"HP  51640Y       40 yellow";"0.0";"0.0"
"ZHP51641A";"HP  51641A       41 color";"0.0";"0.0"
"ZCHP51644BE";"HP  51644BE black  44";"0.0";"0.0"
"ZCHP51644CE";"HP  51644CE cyan  44";"0.0";"0.0"
"ZCHP51644ME";"HP  51644ME magenta  44";"0.0";"0.0"
"ZCHP51644YE";"HP  51644YE yellow  44";"0.0";"0.0"
"ZGHP0850B";"HP  51645A/G      45    tusz";"20.0";"20.0"
"ZGHP0850BI";"HP  51645A/G      45 NV   tusz";"10.0";"10.0"
"ZGHP0600C";"HP  51649A/G/N     49";"0.0";"0.0"
"ZGHP564b";"HP  564 black  CB316WN";"0.0";"0.0"
"ZHP564C";"HP  564 cyan  CB318WN";"0.0";"0.0"
"ZHP564M";"HP  564 magenta  CB319WN";"0.0";"0.0"
"ZHP564P";"HP  564 photo  CB317WN";"0.0";"0.0"
"ZHP564S";"HP  564 SETUP";"0.0";"0.0"
"ZHP564Y";"HP  564 yellow  CB320WN";"0.0";"0.0"
"ZHP564XLB";"HP  564XL black  CN684WN";"0.0";"0.0"
"ZHP564XLP";"HP  564XL photo  CB322WN";"0.0";"0.0"
"ZHP60BS";"HP  60 black   START";"0.0";"0.0"
"ZGHP60B";"HP  60 black  CC640WN";"0.0";"0.0"
"ZHP60BI";"HP  60 black NV";"0.0";"0.0"
"ZHP60CS";"HP  60 color   START";"0.0";"0.0"
"ZGHP60C";"HP  60 color  CC643WN";"0.0";"0.0"
"ZHP60CNV";"HP  60 color NV";"0.0";"0.0"
"ZGHP60XLB";"HP  60XL black  CC641WN";"0.0";"0.0"
"ZGHP60XLC";"HP  60XL color  CC644WN";"0.0";"0.0"
"ZGHP61B";"HP  61 bl";"0.0";"0.0"
"ZHP61BLNV";"HP  61 bl NV";"0.0";"0.0"
"ZGHP61C";"HP  61 col";"0.0";"0.0"
"ZHP61CNV";"HP  61 col NV";"0.0";"0.0"
"ZCHP62B";"HP  62 bl                C2P04AE";"16.0";"16.0"
"ZCHP62B62XLB";"HP  62 bl SETUP    N9J43AE";"12.0";"12.0"
"ZCHP62COL";"HP  62 col              C2P06AE";"16.0";"16.0"
"ZCHP62C62XLC";"HP  62 col SETUP   J3N47AE, N9J42AE";"12.0";"12.0"
"pa0110";"Hp  62 mix colors // LONG";"0.0";"0.0"
"ZCHP62XLBI";"HP  62/62XL black NV";"4.0";"4.0"
"ZCHP62CI";"HP  62/62XL color NV";"4.0";"4.0"
"ZCHP62XLB";"HP  62XL bl             C2P05AE";"18.0";"18.0"
"ZCHP62XLCOL";"HP  62XL col           C2P07AE";"18.0";"18.0"
"ZCHP63B";"HP  63 bl                F6U62AE";"4.0";"4.0"
"ZGHP63BLN";"HP  63 bl NV";"0.0";"0.0"
"ZCHP63B63XLB";"HP  63 bl SETUP  J3N50AE,N9J07AE,N9J08AE";"4.0";"4.0"
"ZCHP63C";"HP  63 col              F6U61AE";"4.0";"4.0"
"ZGHP63COLNV";"HP  63 col NV";"0.0";"0.0"
"ZCHP63C63XLC";"HP  63 col SETUP J3N49AE,N9J06AE,N9K12AE";"4.0";"4.0"
"ZCHP63XLB";"HP  63XL bl             F6U64AE";"4.0";"4.0"
"ZCHP63XLC";"HP  63XL col           F6U63AE";"4.0";"4.0"
"ZGHP64B";"HP  64 bl                N9J90AN";"0.0";"0.0"
"ZGHP64BI";"HP  64 bl NV";"0.0";"0.0"
"ZGHP64BS";"HP  64 bl SETUP";"0.0";"0.0"
"ZGHP64C";"HP  64 col               N9J89AN";"0.0";"0.0"
"ZGHP64CI";"HP  64 col NV";"0.0";"0.0"
"ZGHP64CS";"HP  64 col SETUP";"0.0";"0.0"
"ZGHP64XLB";"HP  64XL bl                N9J92AN";"0.0";"0.0"
"ZGHP64XLC";"HP  64XL col                N9J91AN";"0.0";"0.0"
"ZGHP65B";"HP  65 bl                N9K02AN";"0.0";"0.0"
"ZGHP65BI";"HP  65 bl NV";"0.0";"0.0"
"ZGHP65BS";"HP  65 bl SETUP";"0.0";"0.0"
"ZGHP65C";"HP  65 col               N9K01AN";"0.0";"0.0"
"ZGHP65CS";"HP  65 col  SETUP";"0.0";"0.0"
"ZGHP65CI";"HP  65 col NV";"0.0";"0.0"
"ZGHP650B";"HP  650 bl";"10.0";"10.0"
"ZGHP650BI";"HP  650 bl NV";"3.0";"3.0"
"ZGHP650C";"HP  650 col";"10.0";"10.0"
"ZGHP650CI";"HP  650 col NV";"3.0";"3.0"
"ZGHP651B";"HP  651 bl                 C2P10AE";"17.0";"17.0"
"ZGHP651BLN";"HP  651 bl NV";"0.0";"0.0"
"hp651blst";"HP  651 bl SETUP";"10.0";"10.0"
"ZGHP651CMY";"HP  651 col                C2P11AE";"17.0";"17.0"
"ZGHP651COLN";"HP  651 col NV";"0.0";"0.0"
"hp651colst";"HP  651 col SETUP";"10.0";"10.0"
"ZGHP652B";"HP  652 bl                F6V25AE";"10.0";"10.0"
"ZGHP652BI";"HP  652 bl NV";"3.0";"3.0"
"ZGHP625BS";"HP  652 bl SETUP    N9J25AE, N9J27AE";"10.0";"10.0"
"ZG652COL";"HP  652 col               F6V24AE";"10.0";"10.0"
"ZGHP652CMYI";"HP  652 col NV";"3.0";"3.0"
"ZGHP625CMYS";"HP  652 col SETUP   N9J26AE, N9J24AE";"10.0";"10.0"
"ZCHP653B";"HP  653 bl    3YM75AE";"12.0";"12.0"
"ZHP653BI";"HP  653 bl NV";"0.0";"0.0"
"ZCHP653BS";"HP  653 bl SETUP";"12.0";"12.0"
"ZCHP653C";"HP  653 col    3YM74AE";"12.0";"12.0"
"ZHP653CI";"HP  653 col NV";"0.0";"0.0"
"ZCHP653CS";"HP  653 col SETUP";"12.0";"12.0"
"ZGHP655B";"HP  655 black  CZ109AE";"0.0";"0.0"
"ZGHP655C";"HP  655 cyan  CZ110AE";"0.0";"0.0"
"ZGHP655M";"HP  655 magenta  CZ111AE";"0.0";"0.0"
"ZCHP655S";"HP  655 mix SETUP";"0.0";"0.0"
"ZGHP655Y";"HP  655 yellow  CZ112AE";"0.0";"0.0"
"ZGHP65XLB";"HP  65XL bl                N9K04AN";"0.0";"0.0"
"ZGHP65XLC";"HP  65XL col                N9K03AN";"0.0";"0.0"
"ZGHP67B";"HP  67 black  3YM56A";"4.0";"4.0"
"ZGHP67BS";"HP  67 black  SETUP  3YM52A";"4.0";"4.0"
"ZHP67BLNV";"HP  67 black NV";"0.0";"0.0"
"ZGHP67C";"HP  67 color  3YM55A";"4.0";"4.0"
"ZHP67CNV";"HP  67 color NV";"0.0";"0.0"
"ZGHP67CS";"HP  67 color SETUP  3YM51A";"4.0";"4.0"
"ZGHP678B";"HP  678 black";"0.0";"0.0"
"ZGHP678C";"HP  678 color";"0.0";"0.0"
"ZGHP67XLB";"HP  67XL black  3YM57A";"4.0";"4.0"
"ZGHP67XLC";"HP  67XL color  3YM58A";"4.0";"4.0"
"pa0114";"HP  68/308 black 7FP43A // LONG";"0.0";"0.0"
"pa0115";"HP  68/308 color 7FP42A // LONG";"0.0";"0.0"
"ZCHP70BL";"HP  70 blue  C9458A";"0.0";"0.0"
"ZCHP70C";"HP  70 cyan  C9452A";"0.0";"0.0"
"ZHP70GE";"HP  70 glass enhancer  C9459A";"0.0";"0.0"
"ZCHP70GR";"HP  70 green  C9457A";"0.0";"0.0"
"ZCHP70G";"HP  70 grey  C9450A";"0.0";"0.0"
"ZCHP70CL";"HP  70 light cyan  C9390A";"0.0";"0.0"
"ZCHP70GL";"HP  70 light grey  C9451A";"0.0";"0.0"
"ZCHP70ML";"HP  70 light magenta  C9455A";"0.0";"0.0"
"ZCHP70M";"HP  70 magenta  C9453A";"0.0";"0.0"
"ZCHP70BM";"HP  70 matte black  C9448A";"0.0";"0.0"
"ZCHP70BP";"HP  70 photo black  C9449A";"0.0";"0.0"
"ZCHP70R";"HP  70 red  C9456A";"0.0";"0.0"
"ZCHP70Y";"HP  70 yellow  C9454A";"0.0";"0.0"
"ZCHP711S";"HP  711  SETUP";"0.0";"0.0"
"ZGHPCZ129A";"HP  711 black    CZ129A";"0.0";"0.0"
"ZCHP711B";"HP  711 black    CZ133A";"0.0";"0.0"
"ZCHP711C";"HP  711 cyan    CZ130A";"0.0";"0.0"
"ZCHP711M";"HP  711 magenta    CZ131A";"0.0";"0.0"
"ZCHP711Y";"HP  711 yellow    CZ132A";"0.0";"0.0"
"ZGHP712B";"HP  712 black    3ED70A";"0.0";"0.0"
"ZGHP712C";"HP  712 cyan    3ED67A";"0.0";"0.0"
"ZGHP712M";"HP  712 magenta    3ED68A";"0.0";"0.0"
"ZGHP712S";"HP  712 SETUP cmyk";"0.0";"0.0"
"ZGHP712Y";"HP  712 yellow    3ED69A";"0.0";"0.0"
"ZGHP712XLB";"HP  712XL black    3ED71A";"0.0";"0.0"
"ZHP72BSM";"HP  72   black  69 ml";"0.0";"0.0"
"ZHP72CSM";"HP  72   cyan  69 ml";"0.0";"0.0"
"ZHP72MSM";"HP  72   magenta  69 ml";"0.0";"0.0"
"ZHP72YSM";"HP  72   yellow  69 ml";"0.0";"0.0"
"ZCHP72XC";"HP  72 cyan  C9371A  130 ml";"0.0";"0.0"
"ZCHP72XG";"HP  72 grey  C9374A  130 ml";"0.0";"0.0"
"ZCHP72XM";"HP  72 magenta  C9372A  130 ml";"0.0";"0.0"
"ZCHP72XMB";"HP  72 matte black  C9403A  130 ml";"0.0";"0.0"
"ZCHP72XB";"HP  72 photo black  C9370A  130 ml";"0.0";"0.0"
"ZCHP72S";"HP  72 SETUP";"0.0";"0.0"
"ZCHP72XY";"HP  72 yellow  C9373A  130 ml";"0.0";"0.0"
"ZCHP726B";"HP  726 matte black CH575A";"0.0";"0.0"
"ZCHP727XC";"HP  727  cyan  F9J76A  300 ml";"0.0";"0.0"
"ZCHP727XG";"HP  727  grey  F9J80A  300 ml";"0.0";"0.0"
"ZCHP727XM";"HP  727  magenta  F9J77A  300 ml";"0.0";"0.0"
"ZCHP727XMB";"HP  727  matte black  C1Q12A  300 ml";"0.0";"0.0"
"ZCHP727XPB";"HP  727  photo black  F9J79A  300 ml";"0.0";"0.0"
"ZCHP727XY";"HP  727  yellow  F9J78A  300 ml";"0.0";"0.0"
"ZCHP727C";"HP  727 cyan  B3P19A  130 ml";"0.0";"0.0"
"ZCHP727G";"HP  727 grey  B3P24A  130 ml";"0.0";"0.0"
"ZCHP727M";"HP  727 magenta  B3P20A  130 ml";"0.0";"0.0"
"ZCHP727MB";"HP  727 matte black  B3P22A  130 ml";"0.0";"0.0"
"ZCHP727PB";"HP  727 photo black  B3P23A  130 ml";"0.0";"0.0"
"ZCHP727Y";"HP  727 yellow  B3P21A  130 ml";"0.0";"0.0"
"ZCHP728XC";"HP  728  cyan  F9K17A  300 ml";"0.0";"0.0"
"ZCHP728XM";"HP  728  magenta  F9K16A  300 ml";"0.0";"0.0"
"ZCHP728XMB";"HP  728  matte black  F9J68A  300 ml";"0.0";"0.0"
"ZCHP728XY";"HP  728  yellow  F9K15A  300 ml";"0.0";"0.0"
"ZCHP728C";"HP  728 cyan  F9J67A  130 ml";"0.0";"0.0"
"ZCHP728M";"HP  728 magenta  F9J66A  130 ml";"0.0";"0.0"
"ZCHP728MB";"HP  728 matte black  F9J64A  69 ml";"0.0";"0.0"
"ZCHP728Y";"HP  728 yellow  F9J65A  130 ml";"0.0";"0.0"
"ZHP73CR";"HP  73 chrome red  CD951A 130 ml";"0.0";"0.0"
"ZCHP730C130";"HP  730  P2V62A cyan 130 ml";"0.0";"0.0"
"ZCHP730M130";"HP  730  P2V63A magenta 130 ml";"0.0";"0.0"
"ZCHP730Y130";"HP  730  P2V64A yellow 130 ml";"0.0";"0.0"
"ZCHP730B130";"HP  730  P2V65A matte black 130 ml";"0.0";"0.0"
"ZCHP730G130";"HP  730  P2V66A grey 130 ml";"0.0";"0.0"
"ZCHP730BP130";"HP  730  P2V67A photo black 130 ml";"0.0";"0.0"
"ZCHP730C300";"HP  730  P2V68A cyan 300 ml";"0.0";"0.0"
"ZCHP730M300";"HP  730  P2V69A magenta 300 ml";"0.0";"0.0"
"ZCHP730Y300";"HP  730  P2V70A yellow 300 ml";"0.0";"0.0"
"ZCHP730BM300";"HP  730  P2V71A matte black 300 ml";"0.0";"0.0"
"ZCHP730G300";"HP  730  P2V72A grey 300 ml";"0.0";"0.0"
"ZCHP730BP300";"HP  730  P2V73A photo black 300 ml";"0.0";"0.0"
"ZZCHP730S";"HP  730 SETUP";"0.0";"0.0"
"ZHP74BLS";"HP  74 black START";"0.0";"0.0"
"ZHP74CST";"HP  74 col START";"0.0";"0.0"
"ZHP745C";"HP  745 cyan  F9K03A  300 ml";"0.0";"0.0"
"ZHP745M";"HP  745 magenta  F9K01A  300 ml";"0.0";"0.0"
"ZHP745mb";"HP  745 matte black  F9K05A  300 ml";"0.0";"0.0"
"ZHP745PB";"HP  745 photo black  F9K04A  300 ml";"0.0";"0.0"
"ZHP745R";"HP  745 red  F9K06A  300 ml";"0.0";"0.0"
"ZHP745Y";"HP  745 yellow  F9K02A  300 ml";"0.0";"0.0"
"ZHP746C";"HP  746 cyan  P2V80A  300 ml";"0.0";"0.0"
"ZHP746M";"HP  746 magenta  P2V78A  300 ml";"0.0";"0.0"
"ZHP746MB";"HP  746 matte black  P2V83A  300 ml";"0.0";"0.0"
"ZHP746PB";"HP  746 photo black  P2V82A  300 ml";"0.0";"0.0"
"ZHP746R";"HP  746 red  P2V81A  300 ml";"0.0";"0.0"
"ZHP746Y";"HP  746 yellow  P2V79A  300 ml";"0.0";"0.0"
"hp75xl";"HP  75 XL";"0.0";"0.0"
"ZHP764G";"HP  764 grey  C1Q18A  300 ml";"0.0";"0.0"
"ZHP764MB";"HP  764 matte black  C1Q17A  300 ml";"0.0";"0.0"
"ZHP772C";"HP  772  cyan  CN636A  300 ml";"0.0";"0.0"
"ZHP772LC";"HP  772  light cyan  CN632A  300 ml";"0.0";"0.0"
"ZHP772LG";"HP  772  light grey  CN634A  300 ml";"0.0";"0.0"
"ZHP772LM";"HP  772  light magenta  CN631A  300 ml";"0.0";"0.0"
"ZHP772M";"HP  772  magenta  CN629A  300 ml";"0.0";"0.0"
"ZHP772MB";"HP  772  matte black  CN635A  300 ml";"0.0";"0.0"
"ZHP772PB";"HP  772  photo black  CN633A  300 ml";"0.0";"0.0"
"ZHP772Y";"HP  772  yellow  CN630A  300 ml";"0.0";"0.0"
"ZCHP80B";"HP  80  mix";"0.0";"0.0"
"ZCHP82SC";"HP  82  cyan  CH566A  28 ml";"0.0";"0.0"
"ZCHP82SM";"HP  82  magenta  CH567A  28 ml";"0.0";"0.0"
"ZCHP82SY";"HP  82  yellow  CH568A  28 ml";"0.0";"0.0"
"ZGHP565H";"HP  82 black  CH565H  69 ml";"0.0";"0.0"
"ZGHP4911C";"HP  82 cyan  C4911A  69 ml";"0.0";"0.0"
"ZGHP4912M";"HP  82 magenta  C4912A  69 ml";"0.0";"0.0"
"ZGHP4913Y";"HP  82 yellow  C4913A  69 ml";"0.0";"0.0"
"ZCHP84B";"HP  84 black  C5016A cartridge   69 ml";"0.0";"0.0"
"ZGHP84B";"HP  84 black  C5019A printerhead";"0.0";"0.0"
"ZCHP85CP";"HP  85  cyan C9420A printhead";"0.0";"0.0"
"ZCHP85MP";"HP  85  magenta C9421A printhead";"0.0";"0.0"
"ZCHP85PC";"HP  85  photo cyan C9423A printhead";"0.0";"0.0"
"ZCHP85pm";"HP  85  photo magenta C9424A printhead";"0.0";"0.0"
"ZCHP85YP";"HP  85  yellow C9422A printhead";"0.0";"0.0"
"ZCHP85CC";"HP  85 cyan  C9425A  cartr 28 ml";"0.0";"0.0"
"ZCHP85LC";"HP  85 light cyan C9428A cartr 69 ml";"0.0";"0.0"
"ZCHP85LM";"HP  85 light magenta  C9429A cartr 69 ml";"0.0";"0.0"
"ZCHP85M";"HP  85 magenta  C9426A cartr 28 ml";"0.0";"0.0"
"ZGHP85Y";"HP  85 yellow  C9427A  cartr  69 ml";"0.0";"0.0"
"ZCHP88S";"HP  88 mix SETUP and SMALL";"0.0";"0.0"
"ZGHP550B";"HP  88XL black  C9396AE";"0.0";"0.0"
"ZGHP550C";"HP  88XL cyan  C9391AE";"0.0";"0.0"
"ZGHP550M";"HP  88XL magenta  C9392AE";"0.0";"0.0"
"ZGHP550Y";"HP  88XL yellow  C9393AE";"0.0";"0.0"
"ZHP902B";"HP  902 black";"0.0";"0.0"
"ZHP902C";"HP  902 cyan";"0.0";"0.0"
"ZHP902M";"HP  902 magenta";"0.0";"0.0"
"ZGHP902S";"HP  902 SETUP";"0.0";"0.0"
"ZHP902Y";"HP  902 yellow";"0.0";"0.0"
"ZGHP902XL";"HP  902XL";"0.0";"0.0"
"ZGHP902XLBL";"HP  902XL black";"0.0";"0.0"
"ZHP902XLC";"HP  902XL cyan";"0.0";"0.0"
"ZHP902XLM";"HP  902XL magenta";"0.0";"0.0"
"ZHP902XLY";"HP  902XL yellow";"0.0";"0.0"
"ZCHP903B";"HP  903 black  T6L99AE";"0.0";"0.0"
"ZCHP903C";"HP  903 cyan  T6L87AE";"0.0";"0.0"
"ZCHP903M";"HP  903 magenta";"0.0";"0.0"
"ZGHP903S";"HP  903 mix SETUP";"0.0";"0.0"
"ZCHP903Y";"HP  903 yellow  T6L95AE";"0.0";"0.0"
"ZGHP903XLB";"HP  903XL black  T6M15AE";"0.0";"0.0"
"ZGHP903XLC";"HP  903XL cyan  T6M03AE";"0.0";"0.0"
"ZGHP903XLM";"HP  903XL magenta  T6M07AE";"0.0";"0.0"
"ZGHP903XLY";"HP  903XL yellow  T6M11AE";"0.0";"0.0"
"ZHP905B";"HP  905 black";"0.0";"0.0"
"ZHP905C";"HP  905 cyan";"0.0";"0.0"
"ZHP905M";"HP  905 magenta";"0.0";"0.0"
"ZHP905S";"HP  905 SETUP";"0.0";"0.0"
"ZHP905Y";"HP  905 yellow";"0.0";"0.0"
"ZHP905XLB";"HP  905XL black";"0.0";"0.0"
"ZHP905XLC";"HP  905XL cyan";"0.0";"0.0"
"ZHP905XLM";"HP  905XL magenta";"0.0";"0.0"
"ZHP905XLY";"HP  905XL yellow";"0.0";"0.0"
"hp907xl";"HP  907XL black  T6M19AE";"0.0";"0.0"
"ZCHP910B";"HP  910 black  3YL61AN";"0.0";"0.0"
"ZCHP910c";"HP  910 cyan  3YL58AN";"0.0";"0.0"
"ZCHP910m";"HP  910 magenta  3YL59AN";"0.0";"0.0"
"ZCHP910Y";"HP  910 yellow  3YL60AN";"0.0";"0.0"
"ZCHP910XLB";"HP  910XL black  3YL65AN";"0.0";"0.0"
"ZCHP910XLC";"HP  910XL cyan  3YL62AN";"0.0";"0.0"
"ZCHP910XLM";"HP  910XL magenta  3YL63AN";"0.0";"0.0"
"ZCHP910XLY";"HP  910XL yellow  3YL64AN";"0.0";"0.0"
"ZCHP912b";"HP  912 black  3YL80AE";"0.0";"0.0"
"ZCHP912C";"HP  912 cyan  3YL77AE";"0.0";"0.0"
"ZCHP912M";"HP  912 magenta  3YL78AE";"0.0";"0.0"
"ZHP912SM";"HP  912 mix SETUP";"0.0";"0.0"
"ZCHP912Y";"HP  912 yellow  3YL79AE";"0.0";"0.0"
"ZCHP912XLB";"HP  912XL black  3YL84AE";"0.0";"0.0"
"ZCHP912XLC";"HP  912XL cyan  3YL81AE";"0.0";"0.0"
"ZCHP912XLM";"HP  912XL magenta  3YL82AE";"0.0";"0.0"
"ZCHP912XLY";"HP  912XL yellow  3YL83AE";"0.0";"0.0"
